# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34179	CLI/cmux.swift
14120	Sources/AppDelegate.swift
12751	Sources/ContentView.swift
12145	cmuxTests/AppDelegateShortcutRoutingTests.swift
11973	Sources/Workspace.swift
11411	Sources/Panels/BrowserPanel.swift
11127	Sources/GhosttyTerminalView.swift
9331	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8107	Sources/TerminalController.swift
7989	Sources/Panels/BrowserPanelView.swift
7303	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
6318	cmuxTests/SessionPersistenceTests.swift
6175	cmuxTests/GhosttyConfigTests.swift
6151	CLI/cmux_open.swift
6072	Sources/TextBoxInput.swift
5922	cmuxTests/TerminalAndGhosttyTests.swift
5849	Sources/TabManager.swift
5566	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
5526	cmuxTests/BrowserConfigTests.swift
4467	Sources/Panels/FilePreviewPanel.swift
4401	cmuxTests/BrowserPanelTests.swift
4225	Sources/BrowserWindowPortal.swift
3937	Sources/Feed/FeedPanelView.swift
3926	cmuxTests/TabManagerUnitTests.swift
3851	cmuxTests/WindowAndDragTests.swift
3734	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3397	Sources/CmuxConfig.swift
3364	cmuxTests/TabManagerSessionSnapshotTests.swift
3056	Sources/Update/UpdateTitlebarAccessory.swift
2878	Sources/SessionIndexView.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2638	Sources/KeyboardShortcutSettings.swift
2565	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2486	cmuxTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2355	Sources/FileExplorerView.swift
2328	cmuxTests/CJKIMEInputTests.swift
2257	Sources/TerminalNotificationStore.swift
2257	Sources/TerminalWindowPortal.swift
2126	cmuxTests/CmuxConfigTests.swift
2074	Sources/SessionPersistence.swift
2047	cmuxTests/ShortcutAndCommandPaletteTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1942	Sources/KeyboardShortcutSettingsFileStore.swift
1880	Sources/RestorableAgentSession.swift
1861	Sources/TerminalController+ControlDebugContext.swift
1848	cmuxTests/NotificationAndMenuBarTests.swift
1810	Sources/SessionIndexStore.swift
1748	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1677	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1670	Sources/cmuxApp.swift
1653	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1547	cmuxTests/TerminalControllerSocketSecurityTests.swift
1512	cmuxTests/RestorableAgentSessionIndexTests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1466	Sources/FileExplorerStore.swift
1426	Sources/VaultAgentProcessScanner.swift
1412	Sources/RemoteTmuxControlConnection.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1373	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1361	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1295	cmuxTests/MobileHostAuthorizationTests.swift
1292	Packages/macOS/CmuxTerminalCore/Sources/CmuxTerminalCore/Config/GhosttyConfig.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1259	Sources/Feed/FeedCoordinator.swift
1252	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1228	Packages/macOS/CmuxCommandPalette/Tests/CmuxCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1161	cmuxTests/SidebarOrderingTests.swift
1144	cmuxTests/FileExplorerStoreTests.swift
1144	cmuxTests/PiVaultAgentPersistenceTests.swift
1130	Packages/macOS/CmuxCommandPalette/Sources/CmuxCommandPalette/Handling/CommandPaletteContributionProvider.swift
1120	cmuxTests/AgentHibernationTests.swift
